t_us,current_A,pwmCmd,encCount,rpm,filtered_A
7884737,0.0576,0,0.00,0.00,0.0082
7934737,-0.0075,0,0.00,0.00,0.0328
7984737,-0.1540,0,0.00,0.00,-0.0406
8034737,0.0902,0,0.00,0.00,0.0487
8084737,-0.0401,0,0.00,0.00,-0.0282
8134737,-0.0238,0,0.00,0.00,-0.0045
8184737,-0.0075,0,0.00,0.00,0.0034
8234737,-0.0075,0,0.00,0.00,-0.0138
8284737,0.0413,0,0.00,0.00,-0.0185
8334737,-0.0401,0,0.00,0.00,-0.0036
8384737,-0.0075,0,0.00,0.00,0.0179
8434737,-0.0238,0,0.00,0.00,0.0136
8484737,-0.0238,0,0.00,0.00,-0.0053
8534737,-0.1215,0,0.00,0.00,-0.0588
8584737,-0.0238,0,0.00,0.00,0.0110
8634737,-0.0564,0,0.00,0.00,-0.0376
8684737,-0.0726,0,0.00,0.00,-0.0405
8734737,0.0250,0,0.00,0.00,0.0262
8784737,-0.0401,0,0.00,0.00,0.0156
8834737,-0.0075,0,0.00,0.00,-0.0106
8884737,-0.0726,0,0.00,0.00,-0.0049
8934737,0.1227,0,0.00,0.00,0.0173
8984737,0.0088,0,0.00,0.00,0.0198
9034737,-0.0401,0,0.00,0.00,-0.0217
9084737,0.0576,0,0.00,0.00,0.0032
9134737,0.1064,0,0.00,0.00,0.0194
9184737,0.0088,0,0.00,0.00,-0.0094
9234737,-0.1378,0,0.00,0.00,-0.0489
9284737,0.0413,0,0.00,0.00,0.0256
9334737,0.0413,0,0.00,0.00,0.0114
9384737,-0.0075,0,0.00,0.00,0.0058
9434737,0.0902,0,0.00,0.00,0.0499
9484737,0.1064,0,0.00,0.00,0.0222
9534737,-0.0075,0,0.00,0.00,-0.0192
9584737,-0.0075,0,0.00,0.00,0.0059
9634737,-0.1540,0,0.00,0.00,-0.0643
9684737,-0.0401,0,0.00,0.00,-0.0096
9734737,-0.0889,0,0.00,0.00,-0.0300
9784737,0.8553,700,0.04,16.84,0.8150
